순번(No),광고회사,주소,전화번호
1,(주)제일기획,서울특별시 용산구 이태원로 222  (한남동),[phone]
2,(주)오리콤,"서울특별시 강남구 언주로 726 두산빌딩 6,7층 (논현동)",02-510-4100
3,(주)대홍기획 부산지사,"부산광역시 해운대구 센텀동로 99 901(재송동,벽산e센텀클래스원)",051-637-1221
4,(주)대홍기획,"서울특별시 중구 통일로 10  (남대문로5가, 7,8,9층)",02-3671-6114
5,(주)비비디오코리아,서울특별시 용산구 한강대로 100 14층 (한강로2가),02-3449-9000
6,(주)코래드,서울 강남구 역삼동 677-25 큰길타워13층,02-2193-8000
7,오길비코리아 유한회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워,02-513-1114
8,(주)한컴,"서울특별시 강남구 언주로 726 5층,3층 일부(논현동, 두산빌딩)",02-519-6900
9,주식회사 에이치에스애드,"서울특별시 마포구 마포대로 155 (공덕동,LG마포 B/D, 4,9~15F)",02-3777-1114
10,한국언론진흥재단,서울특별시 중구 세종대로 124  (태평로1가),02-2001-7114
11,(주)부산프로덕션,"부산광역시 부산진구 개금온정로 9 2층 202호 (개금동, 석천빌딩)",051-905-8500
12,(주)비앤비커뮤니케이션,대구 동구 신천4동   335-6,053-751-0777
13,(주)인터콤어소시에이션,"서울특별시 강남구 학동로53길 29  (논현동, 인터콤빌딩)",02-3448-8800
14,(주)하쿠호도제일,"서울특별시 마포구 마포대로 20  (마포동, 다보빌딩 7,8층)",02-2021-3600
15,엠얼라이언스주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 7층 (역삼동),02-2186-9700
16,(주)서해광고,전라북도 전주시 완산구 팔달로 270 3층 (주)서해광고 (서노송동),063-282-6900
17,(주)우일기획,광주광역시 서구 화정로 277  (농성동),062-366-6023
18,(주)웰콤퍼블리시스월드와이드,"서울특별시 중구 청계천로 100 (수표동,시그니쳐타워) 동관 3층",02-2000-3674
19,(주)벨커뮤니케이션즈,서울특별시 서대문구 충정로 8 종근당빌딩 804호 (충정로3가),02-364-4151
20,(주)동천미디어, 광주시 동구 동명동 125-4 동천미디어빌딩,062-224-5401
21,레오버넷(주),"서울특별시 중구 청계천로 100 동관 15층 (수표동,시그니쳐타워)",02-2000-3674
22,(주)유니기획,서울특별시 서초구 바우뫼로27길 2  (양재동) 일동홀딩스(주) 사옥 2층,02-526-3674
23,(주)매일애드,대구 중구 계산동2가  71,053-251-0500
24,(주)타이타늄22,"서울특별시 종로구 통일로 134, 21층(평동, 디타워(돈의문)) -",02-2262-4500
25,(주)청운기획,대구 수성구 범어동  45-4 범어타워 80호,053-425-3373
26,주식회사 제이엔프로,대전광역시 유성구 월드컵대로300번길 16-16 4층 (상대동),042-537-8181
27,(주)희승에이젠시, 서울시 서초구 양재 114-4 희승빌딩,02-578-7651
28,(주)하바스코리아,서울특별시 강남구 봉은사로86길 6 (삼성동) 레베쌍트빌딩 7층,02-841-2985
29,(주)애드라인,"서울특별시 송파구 송파대로 167 A동 1423호 (문정동, 문정역테라타워)",02-511-2333
30,(주)그레이프커뮤니케이션즈,서울특별시 영등포구 영중로 56  (영등포동5가) 신한빌딩,02-2260-5400
31,(주)문화비젼,대전 서구 만년동 306 리더스타운에이동 301,042-484-7444
32,(주)와이지플러스,서울특별시 영등포구 국제금융로 10 (여의도동) THREE IFC 19층,02-3140-4600
33,(주)케이에프엔애드콤,서울특별시 영등포구 여의대방로67길 9 (여의도동)두일빌딩,02-501-2141
34,케이아트만(주),서울 강남구 신사동  542-4번지 세비앙빌딩 4층,02-511-7053
35,(주)금강미디어,경상북도 포항시 북구 장량로157번길 7-1  (양덕동),054-282-3755
36,(주)아트콤(서울),서울특별시 영등포구 국제금융로6길 33 1017 (여의도동),02-780-6611
37,TBWA KOREA(주),서울특별시 강남구 도산대로 139 제이타워 7층(신사동),02-501-8888
38,(주)플러스컴, 대구시 수성구 황금동 753-4,053-768-6688
39,(주)애드뱅크,대구 수성구 범어동 7-14 ,053-755-8586
40,(주)딥다이브컴퍼니,"서울특별시 중구 다산로20길 41 1층,2층,3층(신당동)",02-765-7901
41,주식회사 디에이치씨,대구광역시 중구 태평로51길 55  (동인동3가),053-426-6664
42,(주)씨엔에이플러스,전라북도 전주시 완산구 백제대로 283 3층 (중화산동2가),063-277-5550
43,(주)뉴월애드,서울특별시 송파구 백제고분로 224  (삼전동)창대빌딩4층,02-554-4995
44,주식회사 애드우드,대구광역시 남구 현충로 237  (대명동),053-429-4800
45,(주)인커뮤니케이션,서울특별시 마포구 동교로16길 12  (서교동) 5층,02-362-9500
46,주식회사 에스앤디,대구광역시 중구 국채보상로150길 58  (삼덕동3가) 2층,053-475-1177
47,(주)애드맥스,"부산광역시 남구 수영로 234 , 부산은행대연동지점빌딩 3층 (대연동)",051-611-3101
48,(주)덴츠크리에이티브코리아,"서울특별시 강남구 테헤란로79길 6 11층(삼성동,제이에스타워)",02-6005-0011
49,(주)헤드컴,"부산광역시 서구 구덕로226번길 9 , 대광오피스텔 708호 (부민동1가)",051-231-7700
50,(주)케이이씨씨,서울특별시 강남구 강남대로 560 삼익전자빌딩 6층 (논현동),02-574-2239
51,(주)애드앤피알스미스,"서울특별시 송파구 송파대로34길 33 7층 702호 (송파동, 장원빌딩)",053-421-7316
52,(주)시프커뮤니케이션즈, 서울시 서초구 잠원동 76-5,02-591-6540
53,(주)브레이커스커뮤니케이션스,서울 강남구 역삼동  서울시 강남구 역삼동 668-1 청파빌딩 3층,02-562-3328
54,(주)메카커뮤니케이션,서울특별시 마포구 마포대로 20  (마포동),02-706-7500
55,(주)다은기획,"부산광역시 남구 수영로 312 1023 (대연동,21세기센츄리시티건물)",051-610-1140
56,미디어브랜즈코리아 주식회사,서울특별시 강남구 봉은사로2길 31 더블유빌딩 6층 (역삼동),02-2186-9700
57,스푼 주식회사,"서울특별시 강남구 논현로 706 아이캐슬빌딩 3, 7층 (논현동)",02-2056-3606
58,(주)솔트커뮤니케이션즈(서울),서울특별시 강남구 언주로 725  (논현동),02-3442-7600
59,(주)나라미디어,"광주광역시 북구 첨단연신로 88 403호 (연제동,허드슨1041)",062-371-7731
60,(주)비플러스,서울특별시 강남구 강남대로156길 12 4층 D15(다복빌딩),02-562-5124
61,스타커뮤니케이션즈(주),대구광역시 수성구 명덕로 406  (수성동2가)4F,053-428-9030
62,그레이월드와이드코리아(주),"서울 강남구 신사동 600-1 ISA빌딩 2,3층",02-3015-5800
63,(주)엠제이씨,"서울특별시 광진구 강변역로 50  (구의동,동서울종합터미널)",02-786-3939
64,(주)메이트인디펜던스,서울특별시 강남구 학동로 311 (논현동),02-2188-8400
65,(주)애드빛,부산광역시 수영구 수영로 557 (광안동)호암빌딩302호,051-756-3253
66,(주)애드스프링,서울특별시 서초구 강남대로 309 10층 11호(서초동 코리아비즈니스센타),02-798-7076
67,타이거코리아(주),서울특별시 서초구 강남대로99길 45 엠빌딩 4층 (잠원동),02-3442-6833
68,(주)알래스카플러스,서울특별시 용산구 한남대로 98 일신빌딩 3층 (한남동),02-762-9090
69,(주)애드씨케이,"서울특별시 강남구 언주로 647 6층(논현동,강남빌딩)",02-515-1420
70,(주)캐러트코리아,"서울 강남구 테헤란로79길 6 (삼성동,20제이에스타워10층)",02-6005-0400
71,(주)토마토컴,"울산광역시 남구 돋질로 302번길 13  (삼산동, 4층)",052-258-9994
72,(주)그린프로그커뮤니케이션즈,"서울특별시 강남구 봉은사로 316 , 601호(역삼동, ASK벤처타운)",02-6952-9870
73,대보커뮤니케이션(주),대구 수성구 수성4가 1229-10 대보빌딩2층 ,053-742-5673
74,(주)한국디지털방송,경상남도 창원시 마산합포구 3·15대로 391 3층 (중성동),055-296-7221
75,(주)세토기획,서울특별시 강남구 봉은사로 110 3층 (역삼동),02-542-7070
76,(주)컴온21,"서울특별시 송파구 법원로 127 1511호 (문정동, 문정대명벨리온)",
77,(주)애드밸리인디자인,대구 북구 산격2동 1676번지 엑스코 4층,053-601-5135
78,(주)올컴,"서울특별시 종로구 창경궁로 143 3층 301호(원남동, 세중타워)",02-2277-3707
79,(주)사운드타워,강원도 춘천시 동내면 영서로 1776 301호(학곡리 602),033-257-2660
80,(주)경남미디어,"경상남도 창원시 마산합포구 허당로 84 ,가야빌딩 606호 (산호동)",055-243-2945
81,(주)미디아베이직,서울특별시 강남구 도산대로27길 26 401 (신사동),02-755-5748
82,(주)준콤,서울특별시 동작구 상도로 123-1 준콤빌딩 (상도동),02-815-9137
83,(주)나우리애드,"대전광역시 서구 둔산대로117번길 66 312 (만년동,골드타워)",042-488-0017
84,동아애드주식회사,"대구광역시 중구 동덕로 115  (삼덕동2가,진석타워즈 19층 1905호)",053-426-4212
85,(주)코마커뮤니케이션,서울특별시 영등포구 국회대로66길 23 산정빌딩 402~404호 (여의도동),02-785-5563
86,(주)화이트플러스,경상남도 창원시 마산회원구 봉암공단2길 6  (봉암동),[phone]
87,(주)화인존,서울 종로구 신문로2가 1-38 내자빌딩4층 ,02-725-8232
88,(주)인터크레존(대전),"대전광역시 서구 도안동로11번길 28  (가수원동)28,3층",042-536-0004
89,(주)유엔애드,"서울특별시 강동구 동남로49길 21-15 2층,강남빌딩 (둔촌동)",02-544-5020
90,(주)강원미디어,강원도 춘천시 퇴계공단1길 41  (퇴계동),033-242-6070
91,줌애드,대전 동구 삼성동 126-6 국제약품빌딩 2층 ,042-624-2009
92,(주)애드메이저,대구광역시 동구 동부로22길 9 (신천동) 동대구역 아펠리체 401호,053-751-5488
93,(주)제이엠피엔,서울특별시 용산구 녹사평대로 138 양진빌딩 5층 (이태원동),02-797-6350
94,(주)봄커뮤니케이션즈,대구 수성구 만촌동 992-39,053-421-0045
95,(주)위드커뮤니케이션(대전),대전광역시 대덕구 오정로63번길 23  (오정동),042-527-5000
96,(주)엘커뮤니케이션,대구광역시 수성구 청수로9길 40-19  (중동),053-253-6296
97,(주)손자커뮤니케이션즈,"부산광역시 남구 분포로 111  (용호동, 엘지메트로시티)126-1103",051-0000-0000
98,(주)미르포스,서울 마포구 서교동 379-1 태인빌딩 3층,02-716-0737
99,(주)팝콘커뮤니케이션,울산광역시 남구 돋질로171번길 4 2층 (신정동),052-272-4499
100,(주)엘케이씨커뮤니케이션즈,서울특별시 용산구 한남대로21길 8 드림컴빌딩 6층 (한남동),02-798-0484
101,(주)다송애드,대구 중구 삼덕동3가  242-1번지 2층,053-253-2300
102,(주)유퍼스트커뮤니케이션,서울 강남구 논현동  176-23,02-545-1251
103,(주)붐커뮤니케이션,서울특별시 강남구 언주로148길 14 다동 3층 (논현동),02-512-6764
104,(주)케이에스아이디어,서울 중구 남산동3가 34-5 남산빌딩 115호,02-6361-4200
105,(주)소망커뮤니케이션,"서울특별시 강남구 강남대로136길 22  (논현동,수부빌딩)",02-540-7999
106,라송(주),서울특별시 영등포구 국제금융로8길 25 705 (여의도동),02-769-1402
107,(주)파인애드컴,경기도 하남시 미사대로 550 A동 4층 58호,02-719-1909
108,(주)이노션,서울특별시 강남구 강남대로 308  (역삼동) 랜드마크타워,02-2016-2300
109,그룹엠코리아 주식회사,"서울특별시 용산구 한강대로 372  (동자동, 센트레빌아스테리움서울)",02-6200-1500
110,(주)메디커뮤니케이션,서울특별시 강남구 논현로 318  (역삼동),02-521-0733
111,(주)애드리치,"서울특별시 강남구 테헤란로 410 , 889-13 금강타워 12층 (대치동)",02-562-6400
112,(주)브랜드스톰마케팅앤커뮤니케이션그룹,"서울특별시 강남구 영동대로 517  (삼성동 아셈타워 201호, 702호 )",02-6001-7250
113,(주)다미애드,서울 영등포구 영등포동4가  155-1  영남빌딩 4층,02-2631-0766
114,한양기획(주),서울특별시 강남구 강남대로160길 16 삼현빌딩 2층 (신사동),02-3442-5971
115,(주)우진커뮤니케이션즈,"경기도 남양주시 다산지금로 202 에이에프동 0021호 (다산동, 디아이엠씨테라타워)",031-564-1152
116,(주)엠에스씨,대구 수성구 황금동 846-3 엘지파워콤빌딩5층,053-756-5800
117,(주)서울디지컴애드,"서울특별시 강남구 논현로57길 8  (도곡동,지층)",02-785-7001
118,(주)굿미디어,서울 영등포구 여의도동 14-2 동아빌딩 303호,02-3775-1212
119,(주)해금광고,부산 사상구 덕포동  369-9,051-302-7171
120,(주)유프레임,"경상남도 창원시 의창구 중앙대로210번길 3 (신월동,경남신문사2층)",055-283-7890
121,씽크플래닛(주),서울특별시 마포구 마포대로 19  (마포동) 신화빌딩 806호,02-785-9201
122,(주)로즈커뮤니케이션,서울 중구 무교동  11번지 광일빌딩 801호,02-778-0202
123,(주)해든에이디,서울특별시 서초구 서운로6길 25 세환빌딩 2층 (서초동),02-533-1616
124,(주)와이즈디자인앤컨설팅,서울 강남구 삼성동  153-1 하영빌딩 4층,02-2057-2682
125,(주)브랜드쿡,서울특별시 중구 세종대로19길 16 성공회빌딩 4층 (정동),02-771-0805
126,(주)환크리에이티브컴퍼니,서울 종로구 동숭동  192번지,02-741-7402
127,(주)엣나우,"서울특별시 성동구 성수이로10길 14 701호 (성수동2가,에이스하이엔드성수타워)",02-555-7709
128,비스컴(주),광주 동구 소태동  443,062-233-0023
129,(주)비주얼라인,서울 강남구 논현동  4-22 현우빌딩 4층,02-549-5517
130,(주)채널디,충청북도 청주시 흥덕구 봉명로 31 1005호  티원타워(복대동) ,043-217-8584
131,(주)범호기획,"부산광역시 중구 중앙대로 147 , 일신빌딩3층 (대창동2가)",051-751-9922
132,(주)캠페이너스,서울특별시 중구 동호로 186-13  (신당동)6층 ,02-6911-6000
133,(주)미디어터미널,"서울특별시 서대문구 증가로10길 96-7 3층 (홍은동, 필하우스)",02-323-5005
134,(주)봄인터랙티브미디어,대전 동구 삼성동  111-1,042-633-7800
135,네오커뮤니케이션즈(주),경북 포항시 북구 대신동 중앙로 396-3,054-277-4999
136,(주)클리프커뮤니케이션,"서울특별시 강남구 강남대로 578 8층, 성현빌딩 (논현동)",02-516-0047
137,(주)이노애드,"부산광역시 해운대구 센텀동로 35 ,센텀SH밸리 704,705호 (우동)",051-313-8359
138,(주)키위커뮤니케이션,서울특별시 강남구 논현로149길 67-10  (논현동),02-3445-4425
139,주식회사클루엔터테인먼트,부산광역시 해운대구 센텀북대로 60 712호 (재송동),051-862-7553
140,(주)더블유에이와이커뮤니케이션,서울특별시 용산구 한남대로42가길 20  (한남동),02-514-4906
141,(주)오렌지나인,대전 중구 중촌동    61-21,042-256-2119
142,(주)멘토커뮤니케이션,서울특별시 성동구 성수일로 99 (성수동1가) 13-207 서울숲AK밸리 지식산업센터 709호,02-792-8871
143,(주)퀀텀프로젝트,서울 강남구 논현동  6-5 광성빌딩 502호,02-6245-7348
144,(주)커뮤니케이션소리,"서울특별시 강남구 강남대로128길 28 2층 201호 (논현동, 케이지플러스빌딩)",02-541-0522
145,(주)메이트컴,대구광역시 동구 동부로30길(신천동) ,053-766-0568
146,(주)광륭,"서울특별시 강남구 자곡로 174-10 8층, 803 (자곡동, 강남에이스타워) ",02-599-1582
147,(주)창강애드,"서울특별시 중구 남대문로7길 11-5  (소공동,창강빌딩11층)",02-773-8885
148,(주)에스엠컬처앤콘텐츠 광고사업부문,"서울특별시 성동구 왕십리로 83-21 디타워동 12,13층 (성수동1가, 아크로 서울포레스트)",02-6119-0114
149,(주)광고사랑,서울특별시 종로구 돈화문로5가길 1  (돈의동 피카디리플러스)5층 506호,02-3270-3880
150,(주)디자인커서,서울 중구 다동  92 다동빌딩 701,02-312-9047
151,(주)씨앤커뮤니케이션즈,서울시 영등포구 여의도동  14-32 정원빌딩 6층,02-737-5960
152,(주)제이앤에스이룸커뮤니케이션즈,서울특별시 영등포구 여의나루로 71  동화빌딩 15층 (여의도동),02-780-1780
153,(주)엘크로,서울특별시 마포구 월드컵북로 402 1602호 (상암동),02-785-6357
154,(주)세븐스타커뮤니케이션,서울 강남구 논현동  37-1 현등빌딩 5층,02-541-7177
155,산영커뮤니케이션,"부산광역시 해운대구 대천로 28 , 법성빌딩 2층 (중동)",051-746-6277
156,(주)프리비알,"서울특별시 마포구 매봉산로 31 (상암동) 13층 (시너지움) (상암동, S-PLEX CENTER)",02-785-8684
157,(주)애드바이져,서울특별시 양천구 목동동로 293 3402호 (목동),02-2649-9242
158,(주)애드노바,서울특별시 강남구 강남대로136길 6 지형빌딩3층 (논현동),02-6925-7330
159,중앙일보미디어디자인(주),서울 중구 순화동  7번지 중앙일보사빌딩,02-751-5730
160,(주)스프링커뮤니케이션스,서울특별시 강남구 도산대로6길 10  (논현동)상우빌딩5층,02-6677-2040
161,(주)피비시프로덕션,경상북도 포항시 북구 장량로32번길 41  (장성동),054-242-3379
162,(주)컴투게더,서울 강남구 삼성동  123-19,02-558-1554
163,(주)솔트커뮤니케이션즈(대구),대구 수성구 중동   133-8 ,053-761-0031
164,(주)씨아이에이,대구 동구 신암동 348-2  ,053-744-1992
165,(주)웰메이드크리에이티브,"대구광역시 수성구 청솔로 53  (수성동3가, 2층)",053-422-9222
166,주식회사스타미디어,광주광역시 남구 경열로76번길 12-3 2층 (월산동),062-415-2525
167,(주)에이플러스애드컴,서울 용산구 갈월동 53-1 2층,02-318-4418
168,(주)진학사,서울 종로구 신문로2가  1-103 진학기획빌딩,02-2013-0522
169,(주)엔씨씨애드,"서울특별시 강남구 도산대로25길 3-6 엔씨씨빌딩 3,4층 (신사동)",02-545-3634
170,(주)제이앤드케이커뮤니케이션,경상북도 포항시 남구 상공로 244 3층 (해도동),[phone]
171,(주)노블애드,서울특별시 송파구 동남로 282-1  (오금동) 은지빌딩 503호,[phone]
172,(주)커뮤니케이션창,"부산광역시 해운대구 센텀북대로 60 1407호 (재송동,센텀아이에스타워)",051-741-6763
173,(주)쿨애드,서울 영등포구 대림동  653-8,02-842-1225
174,(주)마케팅큐브,"서울특별시 영등포구 국회대로68길 23 ,10층 1001호 (여의도동, 정원빌딩)",[phone]
175,케이피커뮤니케이션(주) ,서울특별시 영등포구 버드나루로 88 3층 (영등포동7가),02-6925-5731
176,(주)하늘아래푸른정원커뮤니케이션,광주 서구 화정동  97-8  4층,062-382-7050
177,(주)솔트컴애드,"서울특별시 송파구 법원로11길 7 C동 921호(문정동,현대지식산업센터)",053-761-0031
178,원더맨톰슨코리아 주식회사,서울특별시 강남구 삼성로 507 (삼성동) JS타워 14층,02-531-9650
179,(주)언약엔터프라이즈,"서울특별시 송파구 송파대로20길 4 2층 201호 (문정동,헤브론빌딩) ",02-539-3770
180,(주)디젤커뮤니케이션,서울특별시 강남구 언주로149길 5-4  (논현동) 세화빌딩 3층,02-516-0290
181,(주)엠엔에스마케팅,서울 영등포구 여의도동  44-27 하남빌딩 503호,02-786-3894
182,(주)조인트크리에이티브,서울특별시 강남구 강남대로146길 35 2층 (논현동),02-3443-2631
183,(주)토크세븐,"서울특별시 영등포구 문래로26길 6 102-3101 (문래동3가, 문래동메가트리움)",02-3479-2000
184,(주)티엔씨애드컴,서울특별시 강남구 언주로71길 13 5층 (역삼동),02-2051-4335
185,(주)한빛커뮤니케이션,대전광역시 유성구 문지로 8  (도룡동),042-484-6153
186,(주)미디어맥스,전라북도 전주시 덕진구 만성북로 21-26  (만성동) 전북콘텐츠기업육성센터 306호 ,063-252-3527
187,(주)에이엠에스미디어,서울 강남구 역삼동 746-22 대명빌딩 303,02-501-9052
188,(주)아이에스제이커뮤니케이션,대구 남구 이천동   214-433 이천빌딩 6층,053-756-1234
189,주식회사 스웨이브,서울특별시 강남구 봉은사로55길 47  (삼성동),02-3472-7006
190,(주)비엠컴,서울 중구 충무로2가   53-1 황실빌딩 3층 302,02-720-0267
191,(주)활로컴,서울 마포구 연남동  567-15 2층,02-3141-7522
192,(주)제이앤씨,서울 마포구 신수동   380-3 원빌딩 3층,02-3274-0818
193,에이치비스타,"서울특별시 송파구 백제고분로 470  (방이동), 선한빌딩 2층 ",02-518-1189
194,(주)로진커뮤니케이션즈,서울 서초구 서초동 1552-16 서림빌딩 202호,02-588-7066
195,(주)디스,경남 창원시 중앙동 96-2 한국일보5층 ,055-262-0381
196,(주)문화미디어랩,서울특별시 중구 새문안로 22 문화일보건물내 (충정로1가),02-3210-2240
197,(주)키노아이,"경상남도 창원시 의창구 용지로265번길 30-1 ,1층 (용호동)",055-262-1478
198,(주)정원커뮤니케이션,광주광역시 서구 화운로 304-1 정원빌딩 3층 (광천동),062-384-5084
199,(주)프로그레스미디어,서울특별시 구로구 디지털로26길 5 4층 409-410호 (구로동),02-2671-1397
200,(주)커런트코리아,서울특별시 마포구 새창로 7 17층 (도화동),02-3210-2770
201,(주)미디어씨앤엠,서울 영등포구 여의도동 13 진미파라곤802호,02-782-0878
202,(주)엑스원,"부산광역시 해운대구 세실로27번길 11 ,대승코아 8층 (좌동)",051-413-0536
203,(주)디트라이브,"서울특별시 성동구 왕십리로 125 1002호 (성수동1가, KD타워)",02-3016-3016
204,(주)덴츠엑스,서울특별시 강남구 테헤란로79길 6 JS타워 10층 (삼성동),02-3011-2500
205,(주)제이애드콤,광주광역시 서구 치평로 124 케이원오피스타운4층402호 (치평동),062-654-2582
206,(주)케이엘커뮤니케이션,"서울 강남구 논현동  6-11 진성빌딩 2, 3층",02-543-0620
207,(주)이지컴다이렉트,서울 강남구 논현동 216-3  히아빌딩 5층,02-544-6520
208,(주)뉴플러스컴,서울 마포구 도화동  251-1 근신빌딩 별관2층 201호,02-716-6200
209,(주)칼렙마케팅,서울 강남구 논현동  64-20번지  2층,02-6242-0748
210,애드펀치(주),서울특별시 서초구 신반포로47길 17 3층 (잠원동),063-245-4562
211,(주)케이앤씨,경남 창원시 의창구 대원동 121  더시티세븐 교육문화센터 507호,055-265-6401
212,(주)이끄,서울 마포구 대흥동  167 대흥오피스텔 302호,02-518-8417
213,더노벰버(주),서울특별시 강남구 언주로129길 17  (논현동)진빌딩3층,02-544-1982
214,(주)포스트비쥬얼,"서울 마포구 서교동 400~419 402-22 신보빌딩 3,4층",02-3142-3966
215,애드엔피플,전라북도 전주시 완산구 거마평로 203 206호 (효자동1가),063-237-2402
216,(주)우리미디어,충남 천안시 서북구 직산읍 삼은리  511 충남영상미디어센터 301호,041-589-0850
217,(주)참콤,부산광역시 해운대구 수영강변대로 140 부산문화컨텐츠컴플렉스 617호 (우동),051-627-1560
218,(주)모티브플러스,서울 강남구 신사동  588 산도빌딩 2층,02-512-8099
219,유씨오마케팅그룹(주),서울특별시 영등포구 국회대로62길 25 6층 (여의도동)교육시설공제회관,02-3448-1016
220,(주)인터오리진,서울특별시 영등포구 의사당대로 83 22층 116호 (여의도동),02-783-8831
221,(주)써니커뮤니케이션즈,광주 서구 치평동  241-3 아트빌 303호,062-384-2991
222,(주)티케엔터테인먼트,서울특별시 강남구 봉은사로 420  (삼성동) 503호,02-516-6697
223,(주)엠에스미디어(광주),"광주광역시 남구 중앙로 87  (서동,kbc빌딩 10층)",062-674-8400
224,(주)제이커뮤니케이션,"대구광역시 중구 동덕로 15  (대봉동,3층)",053-653-7782
225,(주)세계속의 한국,서울특별시 영등포구 국회대로70길 15-1  (여의도동)극동VIP빌딩 1107호,02-761-2960
226,(주)얼반웍스,서울특별시 마포구 독막로8길 15  (합정동) 2층,02-2644-0852
227,(주)지어소프트,서울특별시 서초구 서초중앙로8길 117 지어소프트빌딩,02-2155-5163
228,(주)엠케이트라움,서울 마포구 동교동 165-8 LG펠리스 1626호,02-6357-0314
229,(주)뾰족한수,서울 중구 신당동 377-59 인봉빌딩 2층 ,02-2233-7310
230,(주)한길,경상북도 포항시 북구 삼호로 503 한길 (환호동),054-232-8234
231,(주)에프씨네트워크,서울 강남구 역삼동 666-15 홍인빌딩 4층,02-3471-1500
232,이다커뮤니케이션즈(주),서울특별시 종로구 경희궁1길 1  (신문로2가) 투바앤빌딩 4층,02-338-1715
233,(주)유웨이어플라이,서울특별시 서초구 효령로55길 23 (서초동) 동산빌딩 6층,02-2102-2480
234,(주)나음커뮤니케이션즈,서울특별시 종로구 인사동5길 26 5층 (관훈동),02-733-1087
235,엠엔씨엘(주),"서울특별시 성동구 서울숲2길 32-14  (성수동1가, 갤러리아 포레) 101동 202호",02-544-9174
236,(주)애드엑스포코리아,"서울특별시 강남구 영동대로 513 B-47 (삼성동,코엑스)",02-6010-3324
237,(주)아임애드,서울 영등포구 문래동3가 에이스하이테크시티 2동 1408호,02-783-2909
238,(주)손바닥미디어,서울특별시 영등포구 양평로 149 A-1306 (양평동5가),02-2654-7716
239,(주)하이애드원,서울 구로구 구로3동 대륭포스트타워1차 1703호,02-2105-7400
